Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
gesummv_199,gesummv,5206,11786,22,11,214
gesummv_200,gesummv,5357,13746,27,19,233
gesummv_201,gesummv,4432,9548,22,5,195
gesummv_202,gesummv,4489,9730,22,7,195
gesummv_203,gesummv,4586,10124,22,11,210
gesummv_204,gesummv,4704,10770,29,19,222
gesummv_205,gesummv,4874,12034,22,7,200
gesummv_206,gesummv,5636,14493,22,9,205
gesummv_207,gesummv,8309,20857,26,13,306
gesummv_208,gesummv,12599,33031,34,21,478
gesummv_209,gesummv,4874,12034,22,7,200
gesummv_210,gesummv,4936,12444,22,9,208
gesummv_211,gesummv,5260,12161,22,13,214
gesummv_212,gesummv,5411,14121,27,21,233
gesummv_213,gesummv,4501,9952,22,7,195
gesummv_214,gesummv,4531,10073,22,9,203
gesummv_215,gesummv,4640,10499,22,13,210
gesummv_216,gesummv,4758,11145,29,21,222
gesummv_217,gesummv,5175,11894,22,11,214
gesummv_218,gesummv,5935,14353,22,13,219
gesummv_219,gesummv,8648,20775,26,17,311
gesummv_220,gesummv,12938,32949,34,25,483
gesummv_221,gesummv,5175,11894,22,11,214
gesummv_222,gesummv,5252,12333,22,13,214
gesummv_223,gesummv,5580,12000,22,17,234
gesummv_224,gesummv,5729,13985,27,25,238
gesummv_225,gesummv,4802,9812,22,11,209
gesummv_226,gesummv,4847,9962,22,13,209
gesummv_227,gesummv,4950,10349,22,17,232
gesummv_228,gesummv,5076,11009,29,25,227
gesummv_229,gesummv,5326,14746,27,19,236
gesummv_230,gesummv,6074,15538,25,21,241
gesummv_231,gesummv,8771,21918,29,25,334
gesummv_232,gesummv,13149,34293,37,33,490
gesummv_233,gesummv,5326,14746,27,19,236
gesummv_234,gesummv,5403,15185,27,21,236
gesummv_235,gesummv,5729,14877,27,25,241
gesummv_236,gesummv,5869,16741,32,33,279
gesummv_237,gesummv,4953,12664,27,19,231
gesummv_238,gesummv,4998,12814,27,21,231
gesummv_239,gesummv,5099,13226,27,25,239
gesummv_240,gesummv,5212,13761,34,33,268
gesummv_241,gesummv,4531,9900,22,5,196
gesummv_242,gesummv,5311,12551,22,7,209
gesummv_243,gesummv,7984,18915,26,11,310
gesummv_244,gesummv,12274,31089,34,19,482
gesummv_245,gesummv,4531,9900,22,5,196
gesummv_246,gesummv,4578,10336,22,7,196
gesummv_247,gesummv,4910,10056,22,11,210
gesummv_248,gesummv,5061,12016,27,19,229
gesummv_249,gesummv,4136,7818,22,5,191
gesummv_250,gesummv,4193,8000,22,7,191
gesummv_251,gesummv,4290,8394,22,11,206
gesummv_252,gesummv,4408,9040,29,19,218
gesummv_253,gesummv,4566,10082,22,7,196
gesummv_254,gesummv,5368,12733,22,9,209
gesummv_255,gesummv,8041,19097,26,13,310
gesummv_256,gesummv,12331,31271,34,21,482
gesummv_257,gesummv,4566,10082,22,7,196
gesummv_258,gesummv,4631,10489,22,9,204
gesummv_259,gesummv,4955,10206,22,13,210
gesummv_260,gesummv,5106,12166,27,21,229
gesummv_261,gesummv,4193,8000,22,7,191
gesummv_262,gesummv,4226,8118,22,9,199
gesummv_263,gesummv,4335,8544,22,13,206
gesummv_264,gesummv,4453,9190,29,21,218
gesummv_265,gesummv,4704,10700,22,11,207
gesummv_266,gesummv,5506,13351,22,13,220
gesummv_267,gesummv,8178,19548,26,17,316
gesummv_268,gesummv,12468,31722,34,25,488
gesummv_269,gesummv,4704,10700,22,11,207
gesummv_270,gesummv,4781,11139,22,13,207
gesummv_271,gesummv,5061,10497,22,17,233
gesummv_272,gesummv,5210,12482,27,25,237
gesummv_273,gesummv,4331,8618,22,11,202
gesummv_274,gesummv,4376,8768,22,13,202
gesummv_275,gesummv,4431,8846,22,17,231
gesummv_276,gesummv,4557,9506,29,25,226
gesummv_277,gesummv,4781,11122,28,19,225
gesummv_278,gesummv,5582,13770,28,21,238
gesummv_279,gesummv,8285,20191,32,25,331
gesummv_280,gesummv,12649,32582,40,33,487
