Source File,alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation (mW),Core Dynamic On-Chip Power Dissipation (mW),Device Static On-Chip Power Dissipation (mW)
atax_144,4493.9,12829,16,24,101,4493.9,12829,16,24,101,599.88,599.88,4022.29,1085.86,2907.55
atax_145,4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.4,663.96,2905.56
atax_146,5584.1,11664,3,20,116,5584.1,11664,3,20,116,396.04,396.04,3711.03,776.1,2906.06
atax_147,7121.3,14638,5,24,148,7121.3,14638,5,24,148,390.78,390.78,3964.89,1029.07,2906.94
atax_148,9997.7,20289,9,36,220,9997.7,20289,9,36,220,349.9,349.9,4403.02,1465.41,2908.74
atax_149,4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.4,663.96,2905.56
atax_150,4600.1,10336,3,16,92,4600.1,10336,3,16,92,448.43,448.43,3615.12,680.52,2905.72
atax_151,4681.7,10570,5,18,84,4681.7,10570,5,18,84,419.99,419.99,3635.84,700.94,2906.03
atax_152,5116.7,11471,9,24,92,5116.7,11471,9,24,92,384.76,384.76,3769.78,834.07,2906.82
atax_153,4683.3,10304,2,16,96,4683.3,10304,2,16,96,406.17,406.17,3622.58,688.07,2905.63
atax_154,4718.4,10607,3,16,97,4718.4,10607,3,16,97,445.24,445.24,3632.23,697.59,2905.77
atax_155,4769.9,10624,5,18,91,4769.9,10624,5,18,91,406.5,406.5,3668.57,733.61,2906.08
atax_156,5154.7,11547,9,24,99,5154.7,11547,9,24,99,411.18,411.18,3809.59,873.81,2906.9
atax_157,5304.6,11431,3,16,104,5304.6,11431,3,16,104,407.5,407.5,3666.69,731.86,2905.95
atax_158,7517.6,16899,4,20,150,7517.6,16899,4,20,150,376.65,376.65,3950.95,1015.28,2906.79
atax_159,7921.5,16595,6,24,165,7921.5,16595,6,24,165,396.51,396.51,4051.11,1114.99,2907.23
atax_160,13724.7,28986,10,32,298,13724.7,28986,10,32,298,348.31,348.31,4703.37,1764.74,2909.75
atax_161,5304.6,11431,3,16,104,5304.6,11431,3,16,104,407.5,407.5,3666.69,731.86,2905.95
atax_162,5300.9,11509,4,16,105,5300.9,11509,4,16,105,414.08,414.08,3678.13,743.13,2906.12
atax_163,5394.5,11601,6,18,100,5394.5,11601,6,18,100,397.93,397.93,3701.16,765.88,2906.4
atax_164,5692.1,12418,10,18,108,5692.1,12418,10,18,108,403.23,403.23,3810.51,874.53,2907.09
atax_165,5612.8,12035,3,16,113,5612.8,12035,3,16,113,394.94,394.94,3701.58,766.66,2906.04
atax_166,5593.1,12271,4,16,114,5593.1,12271,4,16,114,441.31,441.31,3726.72,791.67,2906.18
atax_167,5674.2,12280,6,18,109,5674.2,12280,6,18,109,397.61,397.61,3756.47,821.04,2906.55
atax_168,5990.7,13137,10,18,117,5990.7,13137,10,18,117,415.97,415.97,3841.13,905.09,2907.16
atax_169,7544.6,15672,5,20,144,7544.6,15672,5,20,144,420.17,420.17,3954.71,1018.85,2906.98
atax_170,8614.2,17807,6,24,173,8614.2,17807,6,24,173,440.53,440.53,4124.28,1187.89,2907.51
atax_171,14845.6,33211,8,32,291,14845.6,33211,8,32,291,373.69,373.69,4846.47,1907.66,2909.93
atax_172,15963.6,33030,12,32,342,15963.6,33030,12,32,342,348.31,348.31,4967.45,2027.73,2910.84
atax_173,7544.6,15672,5,20,144,7544.6,15672,5,20,144,420.17,420.17,3954.71,1018.85,2906.98
atax_174,7531.5,16023,6,20,145,7531.5,16023,6,20,145,466.2,466.2,3986.93,1050.92,2907.13
atax_175,7622.2,15797,8,22,140,7622.2,15797,8,22,140,390.02,390.02,3984.3,1047.95,2907.47
atax_176,8146.8,16777,12,28,148,8146.8,16777,12,28,148,407.33,407.33,4131.67,1194.43,2908.35
atax_177,7828.2,16300,5,20,153,7828.2,16300,5,20,153,414.77,414.77,3977.78,1041.83,2907.07
atax_178,7827.1,16293,6,20,154,7827.1,16293,6,20,154,389.11,389.11,3981.51,1045.4,2907.23
atax_179,7903.5,16623,8,22,149,7903.5,16623,8,22,149,418.24,418.24,4036.72,1100.25,2907.59
atax_180,8326.8,17356,12,28,157,8326.8,17356,12,28,157,397.77,397.77,4155.34,1218.11,2908.35
atax_181,11676.4,23836,9,28,220,11676.4,23836,9,28,220,401.93,401.93,4486.59,1548.66,2909.05
atax_182,12790.0,25919,10,32,249,12790.0,25919,10,32,249,413.39,413.39,4611.91,1673.59,2909.43
atax_183,14372.1,28964,12,32,285,14372.1,28964,12,32,285,412.88,412.88,4853.89,1914.58,2910.43
atax_184,34271.7,80655,16,48,739,34271.7,80655,16,48,739,344.71,344.71,7430.98,4483.19,2918.91
atax_185,11676.4,23836,9,28,220,11676.4,23836,9,28,220,401.93,401.93,4486.59,1548.66,2909.05
atax_186,11678.9,23887,10,28,221,11678.9,23887,10,28,221,384.32,384.32,4505.47,1567.48,2909.11
atax_187,11763.1,24395,12,30,216,11763.1,24395,12,30,216,411.52,411.52,4510.8,1572.48,2909.45
atax_188,12180.3,25018,16,30,224,12180.3,25018,16,30,224,404.2,404.2,4609.97,1670.87,2910.22
atax_189,11953.1,24776,9,28,229,11953.1,24776,9,28,229,426.99,426.99,4519.03,1581.1,2909.05
atax_190,11940.4,24721,10,28,230,11940.4,24721,10,28,230,405.52,405.52,4519.11,1581.03,2909.2
atax_191,12050.2,24911,12,30,225,12050.2,24911,12,30,225,411.18,411.18,4544.47,1606.01,2909.58
atax_192,12480.9,25385,16,30,233,12480.9,25385,16,30,233,383.44,383.44,4611.95,1672.7,2910.37
atax_193,4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.4,663.96,2905.56
atax_194,5584.1,11664,3,20,116,5584.1,11664,3,20,116,396.04,396.04,3711.03,776.1,2906.06
atax_195,7121.3,14638,5,24,148,7121.3,14638,5,24,148,390.78,390.78,3964.89,1029.07,2906.94
atax_196,9997.7,20289,9,36,220,9997.7,20289,9,36,220,349.9,349.9,4403.02,1465.41,2908.74
atax_197,4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.4,663.96,2905.56
atax_198,4600.1,10336,3,16,92,4600.1,10336,3,16,92,448.43,448.43,3615.12,680.52,2905.72
atax_199,4681.7,10570,5,18,84,4681.7,10570,5,18,84,419.99,419.99,3635.84,700.94,2906.03
atax_200,5116.7,11471,9,24,92,5116.7,11471,9,24,92,384.76,384.76,3769.78,834.07,2906.82
atax_201,4683.3,10304,2,16,96,4683.3,10304,2,16,96,406.17,406.17,3622.58,688.07,2905.63
atax_202,4718.4,10607,3,16,97,4718.4,10607,3,16,97,445.24,445.24,3632.23,697.59,2905.77
atax_203,4769.9,10624,5,18,91,4769.9,10624,5,18,91,406.5,406.5,3668.57,733.61,2906.08
atax_204,5154.7,11547,9,24,99,5154.7,11547,9,24,99,411.18,411.18,3809.59,873.81,2906.9
atax_205,4694.2,10468,3,16,93,4694.2,10468,3,16,93,396.98,396.98,3614.7,680.11,2905.71
atax_206,5672.9,11963,4,20,120,5672.9,11963,4,20,120,448.43,448.43,3752.24,817.11,2906.24
atax_207,7185.1,14704,6,24,152,7185.1,14704,6,24,152,381.97,381.97,3962.95,1026.96,2907.12
atax_208,10068.6,20502,10,36,224,10068.6,20502,10,36,224,347.1,347.1,4442.59,1504.82,2908.9
atax_209,4694.2,10468,3,16,93,4694.2,10468,3,16,93,396.98,396.98,3614.7,680.11,2905.71
atax_210,4719.8,10475,4,16,96,4719.8,10475,4,16,96,416.32,416.32,3631.85,697.13,2905.84
atax_211,4779.1,10891,6,18,88,4779.1,10891,6,18,88,431.41,431.41,3663.03,727.96,2906.19
atax_212,5191.6,11753,10,24,96,5191.6,11753,10,24,96,409.84,409.84,3789.18,853.31,2906.98
atax_213,4794.6,10581,3,16,100,4794.6,10581,3,16,100,420.52,420.52,3638.58,703.9,2905.8
atax_214,4836.4,10723,4,16,101,4836.4,10723,4,16,101,436.87,436.87,3662.27,727.46,2905.92
atax_215,4876.4,10959,6,18,95,4876.4,10959,6,18,95,432.34,432.34,3686.05,750.93,2906.24
atax_216,5244.6,11823,10,24,103,5244.6,11823,10,24,103,412.71,412.71,3838.03,902.12,2907.03
atax_217,4883.9,11062,5,16,104,4883.9,11062,5,16,104,427.72,427.72,3686.76,751.85,2906.03
atax_218,5889.7,12484,6,20,131,5889.7,12484,6,20,131,403.71,403.71,3821.85,886.4,2906.57
atax_219,7323.3,14802,8,24,162,7323.3,14802,8,24,162,361.66,361.66,4006.94,1070.66,2907.4
atax_220,10199.5,20773,12,36,234,10199.5,20773,12,36,234,345.18,345.18,4493.57,1555.5,2909.19
atax_221,4883.9,11062,5,16,104,4883.9,11062,5,16,104,427.72,427.72,3686.76,751.85,2906.03
atax_222,4891.1,11216,6,16,105,4891.1,11216,6,16,105,448.23,448.23,3701.49,766.44,2906.17
atax_223,4902.8,11131,8,18,100,4902.8,11131,8,18,100,411.18,411.18,3704.0,768.67,2906.45
atax_224,5294.5,12271,12,24,109,5294.5,12271,12,24,109,439.37,439.37,3851.41,915.28,2907.25
atax_225,4991.6,11015,5,16,111,4991.6,11015,5,16,111,414.25,414.25,3711.46,776.45,2906.13
atax_226,5010.3,11253,6,16,112,5010.3,11253,6,16,112,460.62,460.62,3742.89,807.73,2906.28
atax_227,4996.5,11201,8,18,107,4996.5,11201,8,18,107,411.52,411.52,3728.52,793.1,2906.54
atax_228,5381.9,12258,12,24,116,5381.9,12258,12,24,116,402.74,402.74,3880.14,943.93,2907.33
atax_229,5583.5,12749,9,24,125,5583.5,12749,9,24,125,440.72,440.72,3903.69,967.92,2906.89
atax_230,6363.5,13915,10,21,146,6363.5,13915,10,21,146,425.53,425.53,3944.27,1008.16,2907.23
atax_231,8044.6,16653,12,31,184,8044.6,16653,12,31,184,382.26,382.26,4232.6,1295.43,2908.29
atax_232,10835.3,22299,16,37,250,10835.3,22299,16,37,250,349.41,349.41,4628.24,1689.44,2909.92
atax_233,5583.5,12749,9,24,125,5583.5,12749,9,24,125,440.72,440.72,3903.69,967.92,2906.89
atax_234,5566.7,12997,10,24,126,5566.7,12997,10,24,126,432.53,432.53,3927.29,991.33,2907.08
atax_235,5529.6,12808,12,26,121,5529.6,12808,12,26,121,387.45,387.45,3928.69,992.51,2907.3
atax_236,5797.7,13478,16,26,129,5797.7,13478,16,26,129,409.67,409.67,3986.85,1050.05,2907.93
atax_237,5689.9,12755,9,24,132,5689.9,12755,9,24,132,394.94,394.94,3926.13,990.31,2906.95
atax_238,5670.2,12890,10,24,133,5670.2,12890,10,24,133,421.41,421.41,3950.45,1014.47,2907.1
atax_239,5656.5,12900,12,26,128,5656.5,12900,12,26,128,407.66,407.66,3940.31,1004.06,2907.37
atax_240,5895.7,13544,16,26,136,5895.7,13544,16,26,136,407.66,407.66,4020.77,1083.86,2908.02
atax_241,4497.2,10092,2,16,91,4497.2,10092,2,16,91,421.94,421.94,3598.64,664.17,2905.59
atax_242,5510.3,11562,3,20,120,5510.3,11562,3,20,120,377.22,377.22,3705.02,770.09,2906.05
atax_243,7070.0,14456,5,24,152,7070.0,14456,5,24,152,406.67,406.67,3948.46,1012.61,2906.98
atax_244,9922.2,20260,9,36,224,9922.2,20260,9,36,224,347.71,347.71,4401.92,1464.31,2908.73
atax_245,4497.2,10092,2,16,91,4497.2,10092,2,16,91,421.94,421.94,3598.64,664.17,2905.59
atax_246,4519.4,10126,3,16,94,4519.4,10126,3,16,94,428.63,428.63,3604.25,669.64,2905.73
atax_247,4583.2,10351,5,18,86,4583.2,10351,5,18,86,394.32,394.32,3637.14,702.23,2906.03
