alm_component,reg_component,dsp_component,ram_component,mlab_component,alm_system,reg_system,dsp_system,ram_system,mlab_system,clock,clock1x,Total On-Chip Power Dissipation,Core Dynamic On-Chip Power Dissipation,Device Static On-Chip Power Dissipation
5496.1,14837,9,37,79,5496.1,14837,9,37,79,599.88,599.88,3980.24 mW,1044.56 mW,2906.80 mW
3274.6,8466,2,16,46,3274.6,8466,2,16,46,560.22,560.22,3476.68 mW,542.76 mW,2905.04 mW
3337.5,8927,3,15,50,3337.5,8927,3,15,50,599.88,599.88,3523.68 mW,589.57 mW,2905.23 mW
3497.2,9077,5,15,54,3497.2,9077,5,15,54,599.52,599.52,3578.25 mW,643.77 mW,2905.60 mW
3839.2,10254,9,23,62,3839.2,10254,9,23,62,599.88,599.88,3741.22 mW,805.98 mW,2906.36 mW
4928.9,12855,3,29,67,4928.9,12855,3,29,67,599.88,599.88,3749.36 mW,814.82 mW,2905.66 mW
6779.3,17257,4,41,93,6779.3,17257,4,41,93,599.88,599.88,4010.39 mW,1075.10 mW,2906.41 mW
9190.2,22987,6,61,125,9190.2,22987,6,61,125,474.38,474.38,4359.35 mW,1423.01 mW,2907.46 mW
14177.2,34547,10,101,189,14177.2,34547,10,101,189,433.84,433.84,5131.45 mW,2192.82 mW,2909.75 mW
4928.9,12855,3,29,67,4928.9,12855,3,29,67,599.88,599.88,3749.36 mW,814.82 mW,2905.66 mW
5003.2,12918,4,28,71,5003.2,12918,4,28,71,599.88,599.88,3752.11 mW,817.42 mW,2905.81 mW
5205.2,13676,6,28,75,5205.2,13676,6,28,75,599.88,599.88,3798.46 mW,863.45 mW,2906.14 mW
5608.6,14895,10,36,83,5608.6,14895,10,36,83,599.88,599.88,3971.05 mW,1035.26 mW,2906.91 mW
3412.8,8716,3,15,54,3412.8,8716,3,15,54,591.37,591.37,3519.36 mW,585.28 mW,2905.20 mW
3476.3,8851,4,14,58,3476.3,8851,4,14,58,588.24,588.24,3519.74 mW,585.50 mW,2905.36 mW
3650.5,9586,6,14,62,3650.5,9586,6,14,62,599.88,599.88,3592.15 mW,657.54 mW,2905.73 mW
3992.1,10670,10,22,70,3992.1,10670,10,22,70,599.88,599.88,3758.69 mW,823.29 mW,2906.52 mW
5272.2,13844,5,29,80,5272.2,13844,5,29,80,599.88,599.88,3838.55 mW,903.68 mW,2905.99 mW
7196.1,18514,6,41,108,7196.1,18514,6,41,108,599.88,599.88,4098.29 mW,1162.66 mW,2906.75 mW
9675.8,24158,8,61,140,9675.8,24158,8,61,140,484.26,484.26,4503.74 mW,1566.98 mW,2907.88 mW
14816.7,35678,12,101,204,14816.7,35678,12,101,204,426.99,426.99,5279.92 mW,2340.66 mW,2910.38 mW
5272.2,13844,5,29,80,5272.2,13844,5,29,80,599.88,599.88,3838.55 mW,903.68 mW,2905.99 mW
5338.2,14121,6,28,84,5338.2,14121,6,28,84,599.88,599.88,3834.98 mW,899.89 mW,2906.21 mW
5492.8,14705,8,28,88,5492.8,14705,8,28,88,599.88,599.88,3888.71 mW,953.33 mW,2906.51 mW
5856.6,15841,12,36,96,5856.6,15841,12,36,96,599.88,599.88,4053.97 mW,1117.83 mW,2907.26 mW
3687.3,9659,5,15,68,3687.3,9659,5,15,68,569.48,569.48,3609.51 mW,675.03 mW,2905.59 mW
3758.4,9792,6,14,72,3758.4,9792,6,14,72,599.88,599.88,3619.13 mW,684.52 mW,2905.74 mW
3867.6,10554,8,14,76,3867.6,10554,8,14,76,599.88,599.88,3671.27 mW,736.34 mW,2906.05 mW
4182.1,11302,12,22,84,4182.1,11302,12,22,84,599.88,599.88,3803.18 mW,867.46 mW,2906.85 mW
6021.7,16043,9,37,106,6021.7,16043,9,37,106,599.88,599.88,4069.45 mW,1133.66 mW,2906.91 mW
7775.1,20031,10,41,127,7775.1,20031,10,41,127,599.88,599.88,4249.90 mW,1313.52 mW,2907.49 mW
10316.9,25563,12,61,159,10316.9,25563,12,61,159,504.8,504.8,4580.01 mW,1642.50 mW,2908.63 mW
15460.2,38250,16,101,223,15460.2,38250,16,101,223,431.97,431.97,5450.71 mW,2510.78 mW,2911.04 mW
6021.7,16043,9,37,106,6021.7,16043,9,37,106,599.88,599.88,4069.45 mW,1133.66 mW,2906.91 mW
6096.8,16173,10,36,110,6096.8,16173,10,36,110,599.88,599.88,4073.92 mW,1137.97 mW,2907.07 mW
6210.1,16746,12,36,114,6210.1,16746,12,36,114,599.88,599.88,4121.84 mW,1185.61 mW,2907.34 mW
6508.9,17731,16,36,122,6508.9,17731,16,36,122,599.88,599.88,4185.77 mW,1248.84 mW,2908.05 mW
4372.5,11579,9,25,93,4372.5,11579,9,25,93,599.88,599.88,3877.46 mW,942.10 mW,2906.48 mW
4444.8,11669,10,24,97,4444.8,11669,10,24,97,573.07,573.07,3889.06 mW,953.58 mW,2906.61 mW
4548.3,11954,12,24,101,4548.3,11954,12,24,101,575.37,575.37,3926.91 mW,991.05 mW,2906.97 mW
4760.0,13152,16,24,109,4760.0,13152,16,24,109,589.97,589.97,4031.73 mW,1095.30 mW,2907.55 mW
3078.0,8596,2,16,43,3078.0,8596,2,16,43,599.88,599.88,3489.66 mW,555.79 mW,2904.99 mW
4027.5,10815,3,18,75,4027.5,10815,3,18,75,594.53,594.53,3663.93 mW,729.56 mW,2905.48 mW
5408.3,13049,5,28,111,5408.3,13049,5,28,111,471.7,471.7,3897.90 mW,962.68 mW,2906.34 mW
8047.1,18611,9,48,183,8047.1,18611,9,48,183,400.64,400.64,4387.56 mW,1450.67 mW,2908.01 mW
3078.0,8596,2,16,43,3078.0,8596,2,16,43,599.88,599.88,3489.66 mW,555.79 mW,2904.99 mW
3122.1,9173,3,15,45,3122.1,9173,3,15,45,599.88,599.88,3514.33 mW,580.32 mW,2905.13 mW
3304.5,9530,5,15,49,3304.5,9530,5,15,49,599.88,599.88,3559.41 mW,625.06 mW,2905.48 mW
3633.2,10769,9,23,57,3633.2,10769,9,23,57,599.88,599.88,3755.68 mW,820.49 mW,2906.32 mW
3191.6,8432,2,16,48,3191.6,8432,2,16,48,564.65,564.65,3502.19 mW,568.28 mW,2905.03 mW
3245.4,8876,3,15,52,3245.4,8876,3,15,52,571.76,571.76,3523.65 mW,589.56 mW,2905.22 mW
3417.3,9196,5,15,56,3417.3,9196,5,15,56,538.21,538.21,3583.72 mW,649.29 mW,2905.56 mW
3753.4,10132,9,23,64,3753.4,10132,9,23,64,568.18,568.18,3720.87 mW,785.65 mW,2906.34 mW
3137.4,8771,3,15,45,3137.4,8771,3,15,45,599.88,599.88,3491.60 mW,557.59 mW,2905.13 mW
4077.8,10853,4,17,79,4077.8,10853,4,17,79,596.3,596.3,3688.79 mW,754.27 mW,2905.64 mW
5453.4,12948,6,27,115,5453.4,12948,6,27,115,465.98,465.98,3906.37 mW,971.01 mW,2906.48 mW
8092.9,18408,10,47,187,8092.9,18408,10,47,187,413.56,413.56,4390.26 mW,1453.22 mW,2908.16 mW
3137.4,8771,3,15,45,3137.4,8771,3,15,45,599.88,599.88,3491.60 mW,557.59 mW,2905.13 mW
3197.7,9076,4,14,49,3197.7,9076,4,14,49,599.88,599.88,3524.04 mW,589.86 mW,2905.30 mW
3369.4,9728,6,14,53,3369.4,9728,6,14,53,599.88,599.88,3576.30 mW,641.83 mW,2905.60 mW
3714.4,10316,10,22,61,3714.4,10316,10,22,61,586.17,586.17,3729.80 mW,794.51 mW,2906.42 mW
3247.0,8917,3,15,52,3247.0,8917,3,15,52,574.71,574.71,3540.16 mW,606.07 mW,2905.21 mW
3311.9,8898,4,14,56,3311.9,8898,4,14,56,599.88,599.88,3540.98 mW,606.74 mW,2905.36 mW
3487.1,9658,6,14,60,3487.1,9658,6,14,60,593.12,593.12,3638.87 mW,704.26 mW,2905.73 mW
3822.0,10492,10,22,68,3822.0,10492,10,22,68,599.52,599.52,3736.28 mW,800.94 mW,2906.46 mW
3424.6,9557,5,15,57,3424.6,9557,5,15,57,599.88,599.88,3608.54 mW,674.15 mW,2905.52 mW
4416.2,11374,6,17,91,4416.2,11374,6,17,91,580.05,580.05,3769.23 mW,834.33 mW,2906.02 mW
5894.1,13697,8,27,127,5894.1,13697,8,27,127,473.26,473.26,4060.73 mW,1124.92 mW,2906.93 mW
8698.9,19810,12,47,199,8698.9,19810,12,47,199,406.34,406.34,4544.37 mW,1606.88 mW,2908.61 mW
3424.6,9557,5,15,57,3424.6,9557,5,15,57,599.88,599.88,3608.54 mW,674.15 mW,2905.52 mW
3476.3,9759,6,14,61,3476.3,9759,6,14,61,599.88,599.88,3597.73 mW,663.21 mW,2905.64 mW
3598.9,10149,8,14,65,3598.9,10149,8,14,65,599.88,599.88,3636.72 mW,701.89 mW,2905.95 mW
3904.3,11273,12,22,73,3904.3,11273,12,22,73,599.88,599.88,3814.45 mW,878.84 mW,2906.73 mW
3535.4,9540,5,15,64,3535.4,9540,5,15,64,599.88,599.88,3613.81 mW,679.35 mW,2905.58 mW
3604.6,9909,6,14,68,3604.6,9909,6,14,68,599.88,599.88,3621.99 mW,687.38 mW,2905.73 mW
3716.6,10350,8,14,72,3716.6,10350,8,14,72,599.88,599.88,3678.40 mW,743.48 mW,2906.05 mW
4036.2,11403,12,22,80,4036.2,11403,12,22,80,599.88,599.88,3841.94 mW,906.25 mW,2906.80 mW
3992.8,11262,9,25,78,3992.8,11262,9,25,78,599.88,599.88,3827.96 mW,892.76 mW,2906.33 mW
4850.3,12543,10,19,109,4850.3,12543,10,19,109,576.04,576.04,3918.12 mW,982.57 mW,2906.68 mW
6357.4,15309,12,29,145,6357.4,15309,12,29,145,476.87,476.87,4184.58 mW,1248.12 mW,2907.58 mW
9223.6,21154,16,49,217,9223.6,21154,16,49,217,402.9,402.9,4720.25 mW,1782.02 mW,2909.35 mW
3992.8,11262,9,25,78,3992.8,11262,9,25,78,599.88,599.88,3827.96 mW,892.76 mW,2906.33 mW
4059.7,11185,10,24,82,4059.7,11185,10,24,82,572.41,572.41,3853.58 mW,918.21 mW,2906.49 mW
4152.2,11707,12,24,86,4152.2,11707,12,24,86,599.88,599.88,3919.67 mW,983.95 mW,2906.84 mW
4375.7,12394,16,24,94,4375.7,12394,16,24,94,584.11,584.11,3964.26 mW,1027.92 mW,2907.46 mW
4106.5,10900,9,25,85,4106.5,10900,9,25,85,537.06,537.06,3861.40 mW,926.10 mW,2906.42 mW
4180.8,11847,10,24,89,4180.8,11847,10,24,89,570.78,570.78,3941.48 mW,1005.99 mW,2906.61 mW
4267.7,11728,12,24,93,4267.7,11728,12,24,93,570.45,570.45,3914.64 mW,978.89 mW,2906.87 mW
4493.9,12829,16,24,101,4493.9,12829,16,24,101,599.88,599.88,4022.29 mW,1085.86 mW,2907.55 mW
4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.40 mW,663.96 mW,2905.56 mW
5584.1,11664,3,20,116,5584.1,11664,3,20,116,396.04,396.04,3711.03 mW,776.10 mW,2906.06 mW
7121.3,14638,5,24,148,7121.3,14638,5,24,148,390.78,390.78,3964.89 mW,1029.07 mW,2906.94 mW
9997.7,20289,9,36,220,9997.7,20289,9,36,220,349.9,349.9,4403.02 mW,1465.41 mW,2908.74 mW
4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.40 mW,663.96 mW,2905.56 mW
4600.1,10336,3,16,92,4600.1,10336,3,16,92,448.43,448.43,3615.12 mW,680.52 mW,2905.72 mW
4681.7,10570,5,18,84,4681.7,10570,5,18,84,419.99,419.99,3635.84 mW,700.94 mW,2906.03 mW
5116.7,11471,9,24,92,5116.7,11471,9,24,92,384.76,384.76,3769.78 mW,834.07 mW,2906.82 mW
4683.3,10304,2,16,96,4683.3,10304,2,16,96,406.17,406.17,3622.58 mW,688.07 mW,2905.63 mW
4718.4,10607,3,16,97,4718.4,10607,3,16,97,445.24,445.24,3632.23 mW,697.59 mW,2905.77 mW
4769.9,10624,5,18,91,4769.9,10624,5,18,91,406.5,406.5,3668.57 mW,733.61 mW,2906.08 mW
5154.7,11547,9,24,99,5154.7,11547,9,24,99,411.18,411.18,3809.59 mW,873.81 mW,2906.90 mW
5304.6,11431,3,16,104,5304.6,11431,3,16,104,407.5,407.5,3666.69 mW,731.86 mW,2905.95 mW
7517.6,16899,4,20,150,7517.6,16899,4,20,150,376.65,376.65,3950.95 mW,1015.28 mW,2906.79 mW
7921.5,16595,6,24,165,7921.5,16595,6,24,165,396.51,396.51,4051.11 mW,1114.99 mW,2907.23 mW
13724.7,28986,10,32,298,13724.7,28986,10,32,298,348.31,348.31,4703.37 mW,1764.74 mW,2909.75 mW
5304.6,11431,3,16,104,5304.6,11431,3,16,104,407.5,407.5,3666.69 mW,731.86 mW,2905.95 mW
5300.9,11509,4,16,105,5300.9,11509,4,16,105,414.08,414.08,3678.13 mW,743.13 mW,2906.12 mW
5394.5,11601,6,18,100,5394.5,11601,6,18,100,397.93,397.93,3701.16 mW,765.88 mW,2906.40 mW
5692.1,12418,10,18,108,5692.1,12418,10,18,108,403.23,403.23,3810.51 mW,874.53 mW,2907.09 mW
5612.8,12035,3,16,113,5612.8,12035,3,16,113,394.94,394.94,3701.58 mW,766.66 mW,2906.04 mW
5593.1,12271,4,16,114,5593.1,12271,4,16,114,441.31,441.31,3726.72 mW,791.67 mW,2906.18 mW
5674.2,12280,6,18,109,5674.2,12280,6,18,109,397.61,397.61,3756.47 mW,821.04 mW,2906.55 mW
5990.7,13137,10,18,117,5990.7,13137,10,18,117,415.97,415.97,3841.13 mW,905.09 mW,2907.16 mW
7544.6,15672,5,20,144,7544.6,15672,5,20,144,420.17,420.17,3954.71 mW,1018.85 mW,2906.98 mW
8614.2,17807,6,24,173,8614.2,17807,6,24,173,440.53,440.53,4124.28 mW,1187.89 mW,2907.51 mW
14845.6,33211,8,32,291,14845.6,33211,8,32,291,373.69,373.69,4846.47 mW,1907.66 mW,2909.93 mW
15963.6,33030,12,32,342,15963.6,33030,12,32,342,348.31,348.31,4967.45 mW,2027.73 mW,2910.84 mW
7544.6,15672,5,20,144,7544.6,15672,5,20,144,420.17,420.17,3954.71 mW,1018.85 mW,2906.98 mW
7531.5,16023,6,20,145,7531.5,16023,6,20,145,466.2,466.2,3986.93 mW,1050.92 mW,2907.13 mW
7622.2,15797,8,22,140,7622.2,15797,8,22,140,390.02,390.02,3984.30 mW,1047.95 mW,2907.47 mW
8146.8,16777,12,28,148,8146.8,16777,12,28,148,407.33,407.33,4131.67 mW,1194.43 mW,2908.35 mW
7828.2,16300,5,20,153,7828.2,16300,5,20,153,414.77,414.77,3977.78 mW,1041.83 mW,2907.07 mW
7827.1,16293,6,20,154,7827.1,16293,6,20,154,389.11,389.11,3981.51 mW,1045.40 mW,2907.23 mW
7903.5,16623,8,22,149,7903.5,16623,8,22,149,418.24,418.24,4036.72 mW,1100.25 mW,2907.59 mW
8326.8,17356,12,28,157,8326.8,17356,12,28,157,397.77,397.77,4155.34 mW,1218.11 mW,2908.35 mW
11676.4,23836,9,28,220,11676.4,23836,9,28,220,401.93,401.93,4486.59 mW,1548.66 mW,2909.05 mW
12790.0,25919,10,32,249,12790.0,25919,10,32,249,413.39,413.39,4611.91 mW,1673.59 mW,2909.43 mW
14372.1,28964,12,32,285,14372.1,28964,12,32,285,412.88,412.88,4853.89 mW,1914.58 mW,2910.43 mW
34271.7,80655,16,48,739,34271.7,80655,16,48,739,344.71,344.71,7430.98 mW,4483.19 mW,2918.91 mW
11676.4,23836,9,28,220,11676.4,23836,9,28,220,401.93,401.93,4486.59 mW,1548.66 mW,2909.05 mW
11678.9,23887,10,28,221,11678.9,23887,10,28,221,384.32,384.32,4505.47 mW,1567.48 mW,2909.11 mW
11763.1,24395,12,30,216,11763.1,24395,12,30,216,411.52,411.52,4510.80 mW,1572.48 mW,2909.45 mW
12180.3,25018,16,30,224,12180.3,25018,16,30,224,404.2,404.2,4609.97 mW,1670.87 mW,2910.22 mW
11953.1,24776,9,28,229,11953.1,24776,9,28,229,426.99,426.99,4519.03 mW,1581.10 mW,2909.05 mW
11940.4,24721,10,28,230,11940.4,24721,10,28,230,405.52,405.52,4519.11 mW,1581.03 mW,2909.20 mW
12050.2,24911,12,30,225,12050.2,24911,12,30,225,411.18,411.18,4544.47 mW,1606.01 mW,2909.58 mW
12480.9,25385,16,30,233,12480.9,25385,16,30,233,383.44,383.44,4611.95 mW,1672.70 mW,2910.37 mW
4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.40 mW,663.96 mW,2905.56 mW
5584.1,11664,3,20,116,5584.1,11664,3,20,116,396.04,396.04,3711.03 mW,776.10 mW,2906.06 mW
7121.3,14638,5,24,148,7121.3,14638,5,24,148,390.78,390.78,3964.89 mW,1029.07 mW,2906.94 mW
9997.7,20289,9,36,220,9997.7,20289,9,36,220,349.9,349.9,4403.02 mW,1465.41 mW,2908.74 mW
4579.0,10347,2,16,89,4579.0,10347,2,16,89,436.49,436.49,3598.40 mW,663.96 mW,2905.56 mW
4600.1,10336,3,16,92,4600.1,10336,3,16,92,448.43,448.43,3615.12 mW,680.52 mW,2905.72 mW
4681.7,10570,5,18,84,4681.7,10570,5,18,84,419.99,419.99,3635.84 mW,700.94 mW,2906.03 mW
5116.7,11471,9,24,92,5116.7,11471,9,24,92,384.76,384.76,3769.78 mW,834.07 mW,2906.82 mW
4683.3,10304,2,16,96,4683.3,10304,2,16,96,406.17,406.17,3622.58 mW,688.07 mW,2905.63 mW
4718.4,10607,3,16,97,4718.4,10607,3,16,97,445.24,445.24,3632.23 mW,697.59 mW,2905.77 mW
4769.9,10624,5,18,91,4769.9,10624,5,18,91,406.5,406.5,3668.57 mW,733.61 mW,2906.08 mW
5154.7,11547,9,24,99,5154.7,11547,9,24,99,411.18,411.18,3809.59 mW,873.81 mW,2906.90 mW
4694.2,10468,3,16,93,4694.2,10468,3,16,93,396.98,396.98,3614.70 mW,680.11 mW,2905.71 mW
5672.9,11963,4,20,120,5672.9,11963,4,20,120,448.43,448.43,3752.24 mW,817.11 mW,2906.24 mW
7185.1,14704,6,24,152,7185.1,14704,6,24,152,381.97,381.97,3962.95 mW,1026.96 mW,2907.12 mW
10068.6,20502,10,36,224,10068.6,20502,10,36,224,347.1,347.1,4442.59 mW,1504.82 mW,2908.90 mW
4694.2,10468,3,16,93,4694.2,10468,3,16,93,396.98,396.98,3614.70 mW,680.11 mW,2905.71 mW
4719.8,10475,4,16,96,4719.8,10475,4,16,96,416.32,416.32,3631.85 mW,697.13 mW,2905.84 mW
4779.1,10891,6,18,88,4779.1,10891,6,18,88,431.41,431.41,3663.03 mW,727.96 mW,2906.19 mW
5191.6,11753,10,24,96,5191.6,11753,10,24,96,409.84,409.84,3789.18 mW,853.31 mW,2906.98 mW
4794.6,10581,3,16,100,4794.6,10581,3,16,100,420.52,420.52,3638.58 mW,703.90 mW,2905.80 mW
4836.4,10723,4,16,101,4836.4,10723,4,16,101,436.87,436.87,3662.27 mW,727.46 mW,2905.92 mW
4876.4,10959,6,18,95,4876.4,10959,6,18,95,432.34,432.34,3686.05 mW,750.93 mW,2906.24 mW
5244.6,11823,10,24,103,5244.6,11823,10,24,103,412.71,412.71,3838.03 mW,902.12 mW,2907.03 mW
4883.9,11062,5,16,104,4883.9,11062,5,16,104,427.72,427.72,3686.76 mW,751.85 mW,2906.03 mW
5889.7,12484,6,20,131,5889.7,12484,6,20,131,403.71,403.71,3821.85 mW,886.40 mW,2906.57 mW
7323.3,14802,8,24,162,7323.3,14802,8,24,162,361.66,361.66,4006.94 mW,1070.66 mW,2907.40 mW
10199.5,20773,12,36,234,10199.5,20773,12,36,234,345.18,345.18,4493.57 mW,1555.50 mW,2909.19 mW
4883.9,11062,5,16,104,4883.9,11062,5,16,104,427.72,427.72,3686.76 mW,751.85 mW,2906.03 mW
4891.1,11216,6,16,105,4891.1,11216,6,16,105,448.23,448.23,3701.49 mW,766.44 mW,2906.17 mW
4902.8,11131,8,18,100,4902.8,11131,8,18,100,411.18,411.18,3704.00 mW,768.67 mW,2906.45 mW
5294.5,12271,12,24,109,5294.5,12271,12,24,109,439.37,439.37,3851.41 mW,915.28 mW,2907.25 mW
4991.6,11015,5,16,111,4991.6,11015,5,16,111,414.25,414.25,3711.46 mW,776.45 mW,2906.13 mW
5010.3,11253,6,16,112,5010.3,11253,6,16,112,460.62,460.62,3742.89 mW,807.73 mW,2906.28 mW
4996.5,11201,8,18,107,4996.5,11201,8,18,107,411.52,411.52,3728.52 mW,793.10 mW,2906.54 mW
5381.9,12258,12,24,116,5381.9,12258,12,24,116,402.74,402.74,3880.14 mW,943.93 mW,2907.33 mW
5583.5,12749,9,24,125,5583.5,12749,9,24,125,440.72,440.72,3903.69 mW,967.92 mW,2906.89 mW
6363.5,13915,10,21,146,6363.5,13915,10,21,146,425.53,425.53,3944.27 mW,1008.16 mW,2907.23 mW
8044.6,16653,12,31,184,8044.6,16653,12,31,184,382.26,382.26,4232.60 mW,1295.43 mW,2908.29 mW
