Source File,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
atax_68,atax,3250,8260,54,10,48
atax_69,atax,2992,7055,12,3,89
atax_70,atax,3024,7119,11,4,93
atax_71,atax,3088,7247,11,6,97
atax_72,atax,3216,7503,19,10,105
atax_73,atax,3150,7128,47,5,45
atax_74,atax,4359,9678,62,6,67
atax_75,atax,6207,12659,91,8,95
atax_76,atax,10293,18978,151,12,151
atax_77,atax,3150,7128,47,5,45
atax_78,atax,3214,7254,46,6,49
atax_79,atax,3342,7508,46,8,53
atax_80,atax,3596,8018,54,12,61
atax_81,atax,3317,6895,12,5,98
atax_82,atax,3349,6959,11,6,102
atax_83,atax,3413,7087,11,8,106
atax_84,atax,3541,7343,19,12,114
atax_85,atax,3579,10846,55,9,73
atax_86,atax,4736,10352,62,10,86
atax_87,atax,6584,13333,91,12,114
atax_88,atax,10670,19652,151,16,170
atax_89,atax,3579,10846,55,9,73
atax_90,atax,3643,10972,54,10,77
atax_91,atax,3771,11226,54,12,81
atax_92,atax,4025,11736,54,16,89
atax_93,atax,3562,8139,25,9,117
atax_94,atax,3594,8203,24,10,121
atax_95,atax,3658,8331,24,12,125
atax_96,atax,3786,8587,24,16,133
atax_97,atax,2781,5481,13,2,73
atax_98,atax,3913,6834,15,3,127
atax_99,atax,5838,9823,25,5,194
atax_100,atax,10120,16235,45,9,332
atax_101,atax,2781,5481,13,2,73
atax_102,atax,2816,5537,12,3,75
atax_103,atax,2880,5663,12,5,79
atax_104,atax,3006,5917,20,9,87
atax_105,atax,2633,4995,13,2,81
atax_106,atax,2655,5028,12,3,85
atax_107,atax,2719,5156,12,5,89
atax_108,atax,2847,5412,20,9,97
atax_109,atax,2820,5573,12,3,75
atax_110,atax,3916,6844,14,4,131
atax_111,atax,5804,9747,24,6,198
atax_112,atax,9991,15937,44,10,336
atax_113,atax,2820,5573,12,3,75
atax_114,atax,2851,5635,11,4,79
atax_115,atax,2915,5761,11,6,83
atax_116,atax,3041,6015,19,10,91
atax_117,atax,2658,5062,12,3,85
atax_118,atax,2690,5126,11,4,89
atax_119,atax,2754,5254,11,6,93
atax_120,atax,2882,5510,19,10,101
atax_121,atax,2907,5933,12,5,87
atax_122,atax,4003,7204,14,6,143
atax_123,atax,5891,10107,24,8,210
atax_124,atax,10078,16297,44,12,348
atax_125,atax,2907,5933,12,5,87
atax_126,atax,2938,5995,11,6,91
atax_127,atax,3002,6121,11,8,95
atax_128,atax,3128,6375,19,12,103
atax_129,atax,2745,5422,12,5,97
atax_130,atax,2777,5486,11,6,101
atax_131,atax,2841,5614,11,8,105
atax_132,atax,2969,5870,19,12,113
atax_133,atax,3113,6654,25,9,102
atax_134,atax,4212,7973,19,10,157
atax_135,atax,6100,10876,29,12,224
atax_136,atax,10287,17066,49,16,362
atax_137,atax,3113,6654,25,9,102
atax_138,atax,3144,6716,24,10,106
atax_139,atax,3208,6842,24,12,110
atax_140,atax,3334,7096,24,16,118
atax_141,atax,2951,6143,25,9,112
atax_142,atax,2983,6207,24,10,116
atax_143,atax,3047,6335,24,12,120
atax_144,atax,3175,6591,24,16,128
atax_145,atax,3913,8804,14,2,125
atax_146,atax,4865,9688,18,3,163
atax_147,atax,6747,12591,22,5,226
atax_148,atax,10923,18781,34,9,364
atax_149,atax,3913,8804,14,2,125
atax_150,atax,4003,8953,14,3,131
atax_151,atax,3966,8761,15,5,121
atax_152,atax,4092,9015,23,9,129
atax_153,atax,3751,8293,14,2,135
atax_154,atax,3844,8465,14,3,139
atax_155,atax,3795,8243,15,5,131
atax_156,atax,3923,8499,23,9,139
atax_157,atax,4285,10537,14,3,152
atax_158,atax,6908,16929,18,4,243
atax_159,atax,7528,15496,22,6,265
atax_160,atax,16154,30664,30,10,553
atax_161,atax,4285,10537,14,3,152
atax_162,atax,4377,10709,14,4,156
atax_163,atax,4394,10640,15,6,154
atax_164,atax,4546,10921,15,10,162
atax_165,atax,4318,10680,14,3,165
atax_166,atax,4401,10843,14,4,169
atax_167,atax,4419,10776,15,6,167
atax_168,atax,4571,11059,15,10,175
atax_169,atax,6902,16741,18,5,253
atax_170,atax,8263,18797,22,6,303
atax_171,atax,14619,38254,30,8,567
atax_172,atax,18771,36868,30,12,658
atax_173,atax,6902,16741,18,5,253
atax_174,atax,6994,16913,18,6,257
atax_175,atax,7022,16853,19,8,255
atax_176,atax,7149,17107,27,12,263
atax_177,atax,6935,16884,18,5,266
atax_178,atax,7018,17047,18,6,270
atax_179,atax,7046,16989,19,8,268
atax_180,atax,7174,17245,27,12,276
atax_181,atax,11080,28595,26,9,425
atax_182,atax,12441,30651,30,10,475
atax_183,atax,14323,33554,30,12,542
atax_184,atax,33953,102011,46,16,1574
atax_185,atax,11080,28595,26,9,425
atax_186,atax,11172,28767,26,10,429
atax_187,atax,11200,28707,27,12,427
atax_188,atax,11347,28979,27,16,435
atax_189,atax,11113,28738,26,9,438
atax_190,atax,11196,28901,26,10,442
atax_191,atax,11224,28843,27,12,440
atax_192,atax,11372,29117,27,16,448
atax_193,atax,3913,8804,14,2,125
atax_194,atax,4865,9688,18,3,163
atax_195,atax,6747,12591,22,5,226
atax_196,atax,10923,18781,34,9,364
atax_197,atax,3913,8804,14,2,125
atax_198,atax,4003,8953,14,3,131
atax_199,atax,3966,8761,15,5,121
atax_200,atax,4092,9015,23,9,129
atax_201,atax,3751,8293,14,2,135
atax_202,atax,3844,8465,14,3,139
atax_203,atax,3795,8243,15,5,131
atax_204,atax,3923,8499,23,9,139
atax_205,atax,3990,9162,14,3,125
atax_206,atax,4922,10030,18,4,163
atax_207,atax,6804,12933,22,6,226
atax_208,atax,10980,19123,34,10,364
atax_209,atax,3990,9162,14,3,125
atax_210,atax,4080,9311,14,4,131
atax_211,atax,4033,9110,15,6,121
atax_212,atax,4159,9364,23,10,129
atax_213,atax,3828,8651,14,3,135
atax_214,atax,3921,8823,14,4,139
atax_215,atax,3862,8592,15,6,131
atax_216,atax,3990,8848,23,10,139
atax_217,atax,4219,8795,14,5,130
atax_218,atax,5203,9840,18,6,173
atax_219,atax,7079,12731,22,8,237
atax_220,atax,11255,18921,34,12,375
atax_221,atax,4219,8795,14,5,130
atax_222,atax,4311,8967,14,6,134
atax_223,atax,4340,8907,15,8,132
atax_224,atax,4471,9173,23,12,139
atax_225,atax,4057,8284,14,5,140
atax_226,atax,4140,8447,14,6,144
atax_227,atax,4168,8389,15,8,142
atax_228,atax,4302,8657,23,12,149
atax_229,atax,4480,10138,27,9,145
atax_230,atax,5461,11199,21,10,193
atax_231,atax,7326,14048,33,12,256
atax_232,atax,11513,20292,37,16,394
atax_233,atax,4480,10138,27,9,145
atax_234,atax,4572,10310,27,10,149
atax_235,atax,4590,10241,28,12,147
atax_236,atax,4726,10504,28,16,155
atax_237,atax,4318,9627,27,9,155
atax_238,atax,4401,9790,27,10,159
atax_239,atax,4419,9723,28,12,157
atax_240,atax,4557,9988,28,16,165
atax_241,atax,3601,7053,14,2,121
atax_242,atax,4624,8169,18,3,167
atax_243,atax,6506,11072,22,5,230
atax_244,atax,10682,17262,34,9,368
atax_245,atax,3601,7053,14,2,121
atax_246,atax,3691,7202,14,3,127
atax_247,atax,3654,7010,15,5,117
atax_248,atax,3780,7264,23,9,125
atax_249,atax,3439,6542,14,2,131
atax_250,atax,3532,6714,14,3,135
atax_251,atax,3483,6492,15,5,127
atax_252,atax,3611,6748,23,9,135
atax_253,atax,3656,7183,14,3,121
atax_254,atax,4668,8280,18,4,167
atax_255,atax,6550,11183,22,6,230
atax_256,atax,10726,17373,34,10,368
atax_257,atax,3656,7183,14,3,121
atax_258,atax,3746,7332,14,4,127
atax_259,atax,3700,7122,15,6,117
atax_260,atax,3825,7376,23,10,125
atax_261,atax,3494,6672,14,3,131
atax_262,atax,3587,6844,14,4,135
atax_263,atax,3528,6604,15,6,127
atax_264,atax,3656,6860,23,10,135
atax_265,atax,3667,7402,14,5,125
atax_266,atax,4751,8643,18,6,178
atax_267,atax,6639,11576,22,8,240
atax_268,atax,10815,17766,34,12,378
atax_269,atax,3667,7402,14,5,125
atax_270,atax,3759,7574,14,6,129
atax_271,atax,3788,7514,15,8,127
atax_272,atax,3907,7738,23,12,136
atax_273,atax,3505,6891,14,5,135
atax_274,atax,3588,7054,14,6,139
atax_275,atax,3616,6996,15,8,137
atax_276,atax,3738,7222,23,12,146
atax_277,atax,3869,8156,27,9,140
atax_278,atax,4981,9467,23,10,193
atax_279,atax,6841,12330,35,12,255
atax_280,atax,11033,18560,39,16,394
atax_281,atax,3869,8156,27,9,140
atax_282,atax,3961,8328,27,10,144
atax_283,atax,3979,8259,28,12,142
atax_284,atax,4115,8522,28,16,150
atax_285,atax,3707,7645,27,9,150
atax_286,atax,3790,7808,27,10,154
atax_287,atax,3808,7741,28,12,152
atax_288,atax,3946,8006,28,16,160
atax_289,atax,5396,10865,25,2,195
atax_290,atax,6421,11904,33,3,235
atax_291,atax,8093,14345,41,5,284
atax_292,atax,12338,20690,49,9,420
atax_293,atax,5396,10865,25,2,195
atax_294,atax,5499,11046,25,3,199
atax_295,atax,5702,11409,25,5,207
atax_296,atax,5700,11504,34,9,202
atax_297,atax,5234,10354,25,2,205
atax_298,atax,5327,10526,25,3,209
atax_299,atax,5513,10870,25,5,217
atax_300,atax,5511,10967,34,9,212
atax_301,atax,5828,12753,25,3,232
atax_302,atax,8323,18838,41,4,307
atax_303,atax,8874,17250,41,6,327
atax_304,atax,13119,23595,49,10,463
atax_305,atax,5828,12753,25,3,232
atax_306,atax,5932,12934,25,4,236
atax_307,atax,6140,13297,25,6,244
atax_308,atax,6308,13735,26,10,251
atax_309,atax,5862,12896,25,3,245
atax_310,atax,5955,13068,25,4,249
atax_311,atax,6141,13412,25,6,257
atax_312,atax,6314,13852,26,10,264
atax_313,atax,7167,17882,33,5,300
atax_314,atax,8528,19938,41,6,346
atax_315,atax,14763,39169,41,8,616
atax_316,atax,14655,29186,49,12,549
atax_317,atax,7167,17882,33,5,300
atax_318,atax,7259,18054,33,6,304
atax_319,atax,7445,18399,33,8,312
atax_320,atax,7576,18801,50,12,319
atax_321,atax,7200,18025,33,5,313
atax_322,atax,7283,18188,33,6,317
atax_323,atax,7449,18514,33,8,325
atax_324,atax,7582,18918,50,12,332
atax_325,atax,12495,30504,41,9,513
atax_326,atax,13856,32560,49,10,559
atax_327,atax,15738,35463,49,12,626
atax_328,atax,35299,103765,89,16,1652
atax_329,atax,12495,30504,41,9,513
atax_330,atax,12587,30676,41,10,517
atax_331,atax,12785,31030,41,12,525
atax_332,atax,12846,31277,54,16,526
atax_333,atax,12528,30647,41,9,526
atax_334,atax,12611,30810,41,10,530
atax_335,atax,12787,31145,41,12,538
atax_336,atax,12851,31394,54,16,539
atax_337,atax,5396,10865,25,2,195
atax_338,atax,6421,11904,33,3,235
atax_339,atax,8093,14345,41,5,284
atax_340,atax,12338,20690,49,9,420
atax_341,atax,5396,10865,25,2,195
atax_342,atax,5499,11046,25,3,199
atax_343,atax,5702,11409,25,5,207
atax_344,atax,5700,11504,34,9,202
atax_345,atax,5234,10354,25,2,205
atax_346,atax,5327,10526,25,3,209
atax_347,atax,5513,10870,25,5,217
atax_348,atax,5511,10967,34,9,212
atax_349,atax,5473,11223,25,3,195
atax_350,atax,6489,12256,33,4,235
atax_351,atax,8150,14687,41,6,284
atax_352,atax,12396,21033,49,10,420
atax_353,atax,5473,11223,25,3,195
atax_354,atax,5576,11404,25,4,199
atax_355,atax,5781,11767,25,6,207
atax_356,atax,5766,11853,34,10,202
atax_357,atax,5311,10712,25,3,205
atax_358,atax,5404,10884,25,4,209
atax_359,atax,5590,11228,25,6,217
atax_360,atax,5578,11316,34,10,212
atax_361,atax,5840,11041,25,5,200
atax_362,atax,6824,12074,33,6,240
atax_363,atax,8465,14513,41,8,289
atax_364,atax,12700,20802,49,12,423
atax_365,atax,5840,11041,25,5,200
atax_366,atax,5943,11222,25,6,204
atax_367,atax,6148,11585,25,8,212
atax_368,atax,6102,11622,34,12,205
atax_369,atax,5678,10530,25,5,210
atax_370,atax,5771,10702,25,6,214
atax_371,atax,5957,11046,25,8,222
atax_372,atax,5914,11085,34,12,215
atax_373,atax,5931,12120,38,9,207
atax_374,atax,7104,13609,36,10,259
atax_375,atax,8682,15795,60,12,311
atax_376,atax,12863,22017,64,16,440
atax_377,atax,5931,12120,38,9,207
atax_378,atax,6023,12292,38,10,211
atax_379,atax,6220,12646,38,12,219
atax_380,atax,6369,13066,39,16,226
atax_381,atax,5769,11609,38,9,217
atax_382,atax,5852,11772,38,10,221
atax_383,atax,6028,12107,38,12,229
atax_384,atax,6181,12529,39,16,236
atax_385,atax,5084,9114,25,2,191
atax_386,atax,6180,10385,33,3,239
atax_387,atax,7852,12826,41,5,288
atax_388,atax,12097,19171,49,9,424
atax_389,atax,5084,9114,25,2,191
atax_390,atax,5187,9295,25,3,195
atax_391,atax,5390,9658,25,5,203
atax_392,atax,5388,9753,34,9,198
atax_393,atax,4922,8603,25,2,201
atax_394,atax,5015,8775,25,3,205
atax_395,atax,5201,9119,25,5,213
atax_396,atax,5199,9216,34,9,208
atax_397,atax,5139,9244,25,3,191
atax_398,atax,6235,10515,33,4,239
atax_399,atax,7896,12937,41,6,288
atax_400,atax,12142,19283,49,10,424
atax_401,atax,5139,9244,25,3,191
atax_402,atax,5242,9425,25,4,195
atax_403,atax,5447,9788,25,6,203
atax_404,atax,5432,9865,34,10,198
atax_405,atax,4977,8733,25,3,201
atax_406,atax,5070,8905,25,4,205
atax_407,atax,5256,9249,25,6,213
atax_408,atax,5244,9328,34,10,208
atax_409,atax,5285,9660,25,5,195
atax_410,atax,6381,10931,33,6,243
atax_411,atax,8012,13338,41,8,294
atax_412,atax,12264,19705,49,12,429
atax_413,atax,5285,9660,25,5,195
atax_414,atax,5388,9841,25,6,199
atax_415,atax,5593,10204,25,8,207
atax_416,atax,5554,10287,34,12,203
atax_417,atax,5123,9149,25,5,205
atax_418,atax,5216,9321,25,6,209
atax_419,atax,5402,9665,25,8,217
atax_420,atax,5366,9750,34,12,213
atax_421,atax,5314,10164,38,9,202
atax_422,atax,6610,11948,38,10,259
atax_423,atax,8203,14068,62,12,310
atax_424,atax,12383,20295,66,16,439
atax_425,atax,5314,10164,38,9,202
atax_426,atax,5406,10336,38,10,206
atax_427,atax,5603,10690,38,12,214
atax_428,atax,5752,11110,39,16,221
atax_429,atax,5152,9653,38,9,212
atax_430,atax,5235,9816,38,10,216
atax_431,atax,5411,10151,38,12,224
atax_432,atax,5564,10573,39,16,231
atax_433,atax,8409,15115,58,2,335
atax_434,atax,9434,16154,74,3,367
atax_435,atax,10839,17984,114,5,389
atax_436,atax,15015,24174,114,9,527
atax_437,atax,8409,15115,58,2,335
atax_438,atax,8499,15264,58,3,341
atax_439,atax,8715,15659,58,5,347
atax_440,atax,9129,16385,58,9,363
atax_441,atax,8247,14604,58,2,345
atax_442,atax,8340,14776,58,3,349
atax_443,atax,8526,15120,58,5,357
atax_444,atax,8898,15808,58,9,374
atax_445,atax,8841,17003,58,3,380
atax_446,atax,11069,22477,114,4,421
atax_447,atax,11620,20889,114,6,440
atax_448,atax,15795,27079,114,10,578
atax_449,atax,8841,17003,58,3,380
atax_450,atax,8945,17184,58,4,384
atax_451,atax,9153,17547,58,6,392
atax_452,atax,9562,18273,58,10,408
atax_453,atax,8875,17146,58,3,393
atax_454,atax,8968,17318,58,4,397
atax_455,atax,9154,17662,58,6,405
atax_456,atax,9526,18350,58,10,422
atax_457,atax,9913,21521,98,5,437
atax_458,atax,11274,23577,114,6,475
atax_459,atax,17509,42808,114,8,746
atax_460,atax,17331,32670,114,12,680
atax_461,atax,9913,21521,98,5,437
atax_462,atax,10005,21693,98,6,441
atax_463,atax,10191,22038,98,8,449
atax_464,atax,10563,22728,98,12,465
atax_465,atax,9946,21664,98,5,450
atax_466,atax,10029,21827,98,6,454
atax_467,atax,10195,22153,98,8,462
atax_468,atax,10527,22805,98,12,479
atax_469,atax,12983,32703,98,9,641
atax_470,atax,14344,34759,114,10,679
atax_471,atax,16226,37662,114,12,746
atax_472,atax,35543,105509,114,16,1785
atax_473,atax,12983,32703,98,9,641
atax_474,atax,13075,32875,98,10,645
atax_475,atax,13261,33220,98,12,653
atax_476,atax,13633,33910,98,16,669
atax_477,atax,13016,32846,98,9,654
atax_478,atax,13099,33009,98,10,658
atax_479,atax,13265,33335,98,12,666
atax_480,atax,13597,33987,98,16,683
atax_481,atax,8409,15115,58,2,335
atax_482,atax,9434,16154,74,3,367
atax_483,atax,10839,17984,114,5,389
atax_484,atax,15015,24174,114,9,527
atax_485,atax,8409,15115,58,2,335
atax_486,atax,8499,15264,58,3,341
atax_487,atax,8715,15659,58,5,347
atax_488,atax,9129,16385,58,9,363
atax_489,atax,8247,14604,58,2,345
atax_490,atax,8340,14776,58,3,349
atax_491,atax,8526,15120,58,5,357
atax_492,atax,8898,15808,58,9,374
atax_493,atax,8486,15473,58,3,335
atax_494,atax,9502,16506,74,4,367
atax_495,atax,10897,18327,114,6,389
atax_496,atax,15072,24517,114,10,527
atax_497,atax,8486,15473,58,3,335
atax_498,atax,8576,15622,58,4,341
atax_499,atax,8794,16017,58,6,347
atax_500,atax,9204,16743,58,10,363
atax_501,atax,8324,14962,58,3,345
atax_502,atax,8417,15134,58,4,349
atax_503,atax,8603,15478,58,6,357
atax_504,atax,8975,16166,58,10,374
atax_505,atax,8853,15291,58,5,340
atax_506,atax,9837,16324,74,6,372
atax_507,atax,11212,18153,114,8,394
atax_508,atax,15387,24343,114,12,532
atax_509,atax,8853,15291,58,5,340
atax_510,atax,8943,15440,58,6,346
atax_511,atax,9161,15835,58,8,352
atax_512,atax,9571,16561,58,12,368
atax_513,atax,8691,14780,58,5,350
atax_514,atax,8784,14952,58,6,354
atax_515,atax,8970,15296,58,8,362
atax_516,atax,9342,15984,58,12,379
atax_517,atax,9194,16845,63,9,345
atax_518,atax,10164,17852,77,10,381
atax_519,atax,11517,19558,117,12,407
atax_520,atax,15692,25748,117,16,545
atax_521,atax,9194,16845,63,9,345
atax_522,atax,9284,16994,63,10,351
atax_523,atax,9502,17389,63,12,357
atax_524,atax,9912,18115,63,16,373
atax_525,atax,9032,16334,63,9,355
atax_526,atax,9125,16506,63,10,359
atax_527,atax,9311,16850,63,12,367
atax_528,atax,9683,17538,63,16,384
atax_529,atax,8097,13364,58,2,331
atax_530,atax,9193,14635,74,3,371
atax_531,atax,10598,16465,114,5,393
atax_532,atax,14774,22655,114,9,531
atax_533,atax,8097,13364,58,2,331
atax_534,atax,8187,13513,58,3,337
atax_535,atax,8403,13908,58,5,343
atax_536,atax,8817,14634,58,9,359
atax_537,atax,7935,12853,58,2,341
atax_538,atax,8028,13025,58,3,345
atax_539,atax,8214,13369,58,5,353
atax_540,atax,8586,14057,58,9,370
atax_541,atax,8152,13494,58,3,331
atax_542,atax,9248,14765,74,4,371
atax_543,atax,10643,16577,114,6,393
atax_544,atax,14818,22767,114,10,531
atax_545,atax,8152,13494,58,3,331
atax_546,atax,8242,13643,58,4,337
atax_547,atax,8460,14038,58,6,343
atax_548,atax,8870,14764,58,10,359
atax_549,atax,7990,12983,58,3,341
atax_550,atax,8083,13155,58,4,345
atax_551,atax,8269,13499,58,6,353
atax_552,atax,8641,14187,58,10,370
atax_553,atax,8298,13910,58,5,335
atax_554,atax,9394,15181,74,6,375
atax_555,atax,10759,16978,114,8,399
atax_556,atax,14934,23168,114,12,537
atax_557,atax,8298,13910,58,5,335
atax_558,atax,8388,14059,58,6,341
atax_559,atax,8606,14454,58,8,347
atax_560,atax,9016,15180,58,12,363
atax_561,atax,8136,13399,58,5,345
atax_562,atax,8229,13571,58,6,349
atax_563,atax,8415,13915,58,8,357
atax_564,atax,8787,14603,58,12,374
atax_565,atax,8573,14927,63,9,341
atax_566,atax,9669,16198,79,10,381
atax_567,atax,11025,17872,119,12,406
atax_568,atax,15200,24062,119,16,544
atax_569,atax,8573,14927,63,9,341
atax_570,atax,8663,15076,63,10,347
atax_571,atax,8881,15471,63,12,353
atax_572,atax,9291,16197,63,16,369
atax_573,atax,8411,14416,63,9,351
atax_574,atax,8504,14588,63,10,355
atax_575,atax,8690,14932,63,12,363
atax_576,atax,9062,15620,63,16,380
