name,Function Name,ALUTs ,FFs  ,RAMs ,DSPs ,MLABs
atax,85,2658,5062,12,3,85
atax,89,2690,5126,11,4,89
atax,93,2754,5254,11,6,93
atax,101,2882,5510,19,10,101
atax,87,2907,5933,12,5,87
atax,143,4003,7204,14,6,143
atax,210,5891,10107,24,8,210
atax,348,10078,16297,44,12,348
atax,87,2907,5933,12,5,87
atax,91,2938,5995,11,6,91
atax,95,3002,6121,11,8,95
atax,103,3128,6375,19,12,103
atax,97,2745,5422,12,5,97
atax,101,2777,5486,11,6,101
atax,105,2841,5614,11,8,105
atax,113,2969,5870,19,12,113
atax,102,3113,6654,25,9,102
atax,157,4212,7973,19,10,157
atax,224,6100,10876,29,12,224
atax,362,10287,17066,49,16,362
atax,102,3113,6654,25,9,102
atax,106,3144,6716,24,10,106
atax,110,3208,6842,24,12,110
atax,118,3334,7096,24,16,118
atax,112,2951,6143,25,9,112
atax,116,2983,6207,24,10,116
atax,120,3047,6335,24,12,120
atax,128,3175,6591,24,16,128
atax,125,3913,8804,14,2,125
atax,163,4865,9688,18,3,163
atax,226,6747,12591,22,5,226
atax,364,10923,18781,34,9,364
atax,125,3913,8804,14,2,125
atax,131,4003,8953,14,3,131
atax,121,3966,8761,15,5,121
atax,129,4092,9015,23,9,129
atax,135,3751,8293,14,2,135
atax,139,3844,8465,14,3,139
atax,131,3795,8243,15,5,131
atax,139,3923,8499,23,9,139
atax,152,4285,10537,14,3,152
atax,243,6908,16929,18,4,243
atax,265,7528,15496,22,6,265
atax,553,16154,30664,30,10,553
atax,152,4285,10537,14,3,152
atax,156,4377,10709,14,4,156
atax,154,4394,10640,15,6,154
atax,162,4546,10921,15,10,162
atax,165,4318,10680,14,3,165
atax,169,4401,10843,14,4,169
atax,167,4419,10776,15,6,167
atax,175,4571,11059,15,10,175
atax,253,6902,16741,18,5,253
atax,303,8263,18797,22,6,303
atax,567,14619,38254,30,8,567
atax,658,18771,36868,30,12,658
atax,253,6902,16741,18,5,253
atax,257,6994,16913,18,6,257
atax,255,7022,16853,19,8,255
atax,263,7149,17107,27,12,263
atax,266,6935,16884,18,5,266
atax,270,7018,17047,18,6,270
atax,268,7046,16989,19,8,268
atax,276,7174,17245,27,12,276
atax,425,11080,28595,26,9,425
atax,475,12441,30651,30,10,475
atax,542,14323,33554,30,12,542
atax,1574,33953,102011,46,16,1574
atax,425,11080,28595,26,9,425
atax,429,11172,28767,26,10,429
atax,427,11200,28707,27,12,427
atax,435,11347,28979,27,16,435
atax,438,11113,28738,26,9,438
atax,442,11196,28901,26,10,442
atax,440,11224,28843,27,12,440
atax,448,11372,29117,27,16,448
atax,125,3913,8804,14,2,125
atax,163,4865,9688,18,3,163
atax,226,6747,12591,22,5,226
atax,364,10923,18781,34,9,364
atax,125,3913,8804,14,2,125
atax,131,4003,8953,14,3,131
atax,121,3966,8761,15,5,121
atax,129,4092,9015,23,9,129
atax,135,3751,8293,14,2,135
atax,139,3844,8465,14,3,139
atax,131,3795,8243,15,5,131
atax,139,3923,8499,23,9,139
atax,125,3990,9162,14,3,125
atax,163,4922,10030,18,4,163
atax,226,6804,12933,22,6,226
atax,364,10980,19123,34,10,364
atax,125,3990,9162,14,3,125
atax,131,4080,9311,14,4,131
atax,121,4033,9110,15,6,121
atax,129,4159,9364,23,10,129
atax,135,3828,8651,14,3,135
atax,139,3921,8823,14,4,139
atax,131,3862,8592,15,6,131
atax,139,3990,8848,23,10,139
atax,130,4219,8795,14,5,130
atax,173,5203,9840,18,6,173
atax,237,7079,12731,22,8,237
atax,375,11255,18921,34,12,375
atax,130,4219,8795,14,5,130
atax,134,4311,8967,14,6,134
atax,132,4340,8907,15,8,132
atax,139,4471,9173,23,12,139
atax,140,4057,8284,14,5,140
atax,144,4140,8447,14,6,144
atax,142,4168,8389,15,8,142
atax,149,4302,8657,23,12,149
atax,145,4480,10138,27,9,145
atax,193,5461,11199,21,10,193
atax,256,7326,14048,33,12,256
atax,394,11513,20292,37,16,394
atax,145,4480,10138,27,9,145
atax,149,4572,10310,27,10,149
atax,147,4590,10241,28,12,147
atax,155,4726,10504,28,16,155
atax,155,4318,9627,27,9,155
atax,159,4401,9790,27,10,159
atax,157,4419,9723,28,12,157
atax,165,4557,9988,28,16,165
atax,121,3601,7053,14,2,121
atax,167,4624,8169,18,3,167
atax,230,6506,11072,22,5,230
atax,368,10682,17262,34,9,368
atax,121,3601,7053,14,2,121
atax,127,3691,7202,14,3,127
atax,117,3654,7010,15,5,117
atax,125,3780,7264,23,9,125
atax,131,3439,6542,14,2,131
atax,135,3532,6714,14,3,135
atax,127,3483,6492,15,5,127
atax,135,3611,6748,23,9,135
atax,121,3656,7183,14,3,121
atax,167,4668,8280,18,4,167
atax,230,6550,11183,22,6,230
atax,368,10726,17373,34,10,368
atax,121,3656,7183,14,3,121
atax,127,3746,7332,14,4,127
atax,117,3700,7122,15,6,117
atax,125,3825,7376,23,10,125
atax,131,3494,6672,14,3,131
atax,135,3587,6844,14,4,135
atax,127,3528,6604,15,6,127
atax,135,3656,6860,23,10,135
atax,125,3667,7402,14,5,125
atax,178,4751,8643,18,6,178
atax,240,6639,11576,22,8,240
atax,378,10815,17766,34,12,378
atax,125,3667,7402,14,5,125
atax,129,3759,7574,14,6,129
atax,127,3788,7514,15,8,127
atax,136,3907,7738,23,12,136
atax,135,3505,6891,14,5,135
atax,139,3588,7054,14,6,139
atax,137,3616,6996,15,8,137
atax,146,3738,7222,23,12,146
atax,140,3869,8156,27,9,140
atax,193,4981,9467,23,10,193
atax,255,6841,12330,35,12,255
atax,394,11033,18560,39,16,394
atax,140,3869,8156,27,9,140
atax,144,3961,8328,27,10,144
atax,142,3979,8259,28,12,142
atax,150,4115,8522,28,16,150
atax,150,3707,7645,27,9,150
atax,154,3790,7808,27,10,154
atax,152,3808,7741,28,12,152
atax,160,3946,8006,28,16,160
atax,195,5396,10865,25,2,195
atax,235,6421,11904,33,3,235
atax,284,8093,14345,41,5,284
atax,420,12338,20690,49,9,420
atax,195,5396,10865,25,2,195
atax,199,5499,11046,25,3,199
atax,207,5702,11409,25,5,207
atax,202,5700,11504,34,9,202
atax,205,5234,10354,25,2,205
atax,209,5327,10526,25,3,209
atax,217,5513,10870,25,5,217
atax,212,5511,10967,34,9,212
atax,232,5828,12753,25,3,232
atax,307,8323,18838,41,4,307
atax,327,8874,17250,41,6,327
atax,463,13119,23595,49,10,463
atax,232,5828,12753,25,3,232
atax,236,5932,12934,25,4,236
atax,244,6140,13297,25,6,244
atax,251,6308,13735,26,10,251
atax,245,5862,12896,25,3,245
atax,249,5955,13068,25,4,249
atax,257,6141,13412,25,6,257
atax,264,6314,13852,26,10,264
atax,300,7167,17882,33,5,300
atax,346,8528,19938,41,6,346
atax,616,14763,39169,41,8,616
atax,549,14655,29186,49,12,549
atax,300,7167,17882,33,5,300
atax,304,7259,18054,33,6,304
atax,312,7445,18399,33,8,312
atax,319,7576,18801,50,12,319
atax,313,7200,18025,33,5,313
atax,317,7283,18188,33,6,317
atax,325,7449,18514,33,8,325
atax,332,7582,18918,50,12,332
atax,513,12495,30504,41,9,513
atax,559,13856,32560,49,10,559
atax,626,15738,35463,49,12,626
atax,1652,35299,103765,89,16,1652
atax,513,12495,30504,41,9,513
atax,517,12587,30676,41,10,517
atax,525,12785,31030,41,12,525
atax,526,12846,31277,54,16,526
atax,526,12528,30647,41,9,526
atax,530,12611,30810,41,10,530
atax,538,12787,31145,41,12,538
atax,539,12851,31394,54,16,539
atax,195,5396,10865,25,2,195
atax,235,6421,11904,33,3,235
atax,284,8093,14345,41,5,284
atax,420,12338,20690,49,9,420
atax,195,5396,10865,25,2,195
atax,199,5499,11046,25,3,199
atax,207,5702,11409,25,5,207
atax,202,5700,11504,34,9,202
atax,205,5234,10354,25,2,205
atax,209,5327,10526,25,3,209
atax,217,5513,10870,25,5,217
atax,212,5511,10967,34,9,212
atax,195,5473,11223,25,3,195
atax,235,6489,12256,33,4,235
atax,284,8150,14687,41,6,284
atax,420,12396,21033,49,10,420
atax,195,5473,11223,25,3,195
atax,199,5576,11404,25,4,199
atax,207,5781,11767,25,6,207
atax,202,5766,11853,34,10,202
atax,205,5311,10712,25,3,205
atax,209,5404,10884,25,4,209
atax,217,5590,11228,25,6,217
atax,212,5578,11316,34,10,212
atax,200,5840,11041,25,5,200
atax,240,6824,12074,33,6,240
atax,289,8465,14513,41,8,289
atax,423,12700,20802,49,12,423
atax,200,5840,11041,25,5,200
atax,204,5943,11222,25,6,204
atax,212,6148,11585,25,8,212
atax,205,6102,11622,34,12,205
atax,210,5678,10530,25,5,210
atax,214,5771,10702,25,6,214
atax,222,5957,11046,25,8,222
atax,215,5914,11085,34,12,215
atax,207,5931,12120,38,9,207
atax,259,7104,13609,36,10,259
atax,311,8682,15795,60,12,311
atax,440,12863,22017,64,16,440
atax,207,5931,12120,38,9,207
atax,211,6023,12292,38,10,211
atax,219,6220,12646,38,12,219
atax,226,6369,13066,39,16,226
atax,217,5769,11609,38,9,217
atax,221,5852,11772,38,10,221
atax,229,6028,12107,38,12,229
atax,236,6181,12529,39,16,236
atax,191,5084,9114,25,2,191
atax,239,6180,10385,33,3,239
atax,288,7852,12826,41,5,288
atax,424,12097,19171,49,9,424
atax,191,5084,9114,25,2,191
atax,195,5187,9295,25,3,195
atax,203,5390,9658,25,5,203
atax,198,5388,9753,34,9,198
atax,201,4922,8603,25,2,201
atax,205,5015,8775,25,3,205
atax,213,5201,9119,25,5,213
atax,208,5199,9216,34,9,208
atax,191,5139,9244,25,3,191
atax,239,6235,10515,33,4,239
atax,288,7896,12937,41,6,288
atax,424,12142,19283,49,10,424
atax,191,5139,9244,25,3,191
atax,195,5242,9425,25,4,195
atax,203,5447,9788,25,6,203
atax,198,5432,9865,34,10,198
atax,201,4977,8733,25,3,201
atax,205,5070,8905,25,4,205
atax,213,5256,9249,25,6,213
atax,208,5244,9328,34,10,208
atax,195,5285,9660,25,5,195
atax,243,6381,10931,33,6,243
atax,294,8012,13338,41,8,294
atax,429,12264,19705,49,12,429
atax,195,5285,9660,25,5,195
atax,199,5388,9841,25,6,199
atax,207,5593,10204,25,8,207
atax,203,5554,10287,34,12,203
atax,205,5123,9149,25,5,205
atax,209,5216,9321,25,6,209
atax,217,5402,9665,25,8,217
atax,213,5366,9750,34,12,213
atax,202,5314,10164,38,9,202
atax,259,6610,11948,38,10,259
atax,310,8203,14068,62,12,310
atax,439,12383,20295,66,16,439
atax,202,5314,10164,38,9,202
atax,206,5406,10336,38,10,206
atax,214,5603,10690,38,12,214
atax,221,5752,11110,39,16,221
atax,212,5152,9653,38,9,212
atax,216,5235,9816,38,10,216
atax,224,5411,10151,38,12,224
atax,231,5564,10573,39,16,231
atax,335,8409,15115,58,2,335
atax,367,9434,16154,74,3,367
atax,389,10839,17984,114,5,389
atax,527,15015,24174,114,9,527
atax,335,8409,15115,58,2,335
atax,341,8499,15264,58,3,341
atax,347,8715,15659,58,5,347
atax,363,9129,16385,58,9,363
atax,345,8247,14604,58,2,345
atax,349,8340,14776,58,3,349
atax,357,8526,15120,58,5,357
atax,374,8898,15808,58,9,374
atax,380,8841,17003,58,3,380
atax,421,11069,22477,114,4,421
atax,440,11620,20889,114,6,440
atax,578,15795,27079,114,10,578
atax,380,8841,17003,58,3,380
atax,384,8945,17184,58,4,384
atax,392,9153,17547,58,6,392
atax,408,9562,18273,58,10,408
atax,393,8875,17146,58,3,393
atax,397,8968,17318,58,4,397
atax,405,9154,17662,58,6,405
atax,422,9526,18350,58,10,422
atax,437,9913,21521,98,5,437
atax,475,11274,23577,114,6,475
atax,746,17509,42808,114,8,746
atax,680,17331,32670,114,12,680
atax,437,9913,21521,98,5,437
atax,441,10005,21693,98,6,441
atax,449,10191,22038,98,8,449
atax,465,10563,22728,98,12,465
atax,450,9946,21664,98,5,450
atax,454,10029,21827,98,6,454
atax,462,10195,22153,98,8,462
atax,479,10527,22805,98,12,479
atax,641,12983,32703,98,9,641
atax,679,14344,34759,114,10,679
atax,746,16226,37662,114,12,746
atax,1785,35543,105509,114,16,1785
atax,641,12983,32703,98,9,641
atax,645,13075,32875,98,10,645
atax,653,13261,33220,98,12,653
atax,669,13633,33910,98,16,669
atax,654,13016,32846,98,9,654
atax,658,13099,33009,98,10,658
atax,666,13265,33335,98,12,666
atax,683,13597,33987,98,16,683
atax,335,8409,15115,58,2,335
atax,367,9434,16154,74,3,367
atax,389,10839,17984,114,5,389
atax,527,15015,24174,114,9,527
atax,335,8409,15115,58,2,335
atax,341,8499,15264,58,3,341
atax,347,8715,15659,58,5,347
atax,363,9129,16385,58,9,363
atax,345,8247,14604,58,2,345
atax,349,8340,14776,58,3,349
atax,357,8526,15120,58,5,357
atax,374,8898,15808,58,9,374
atax,335,8486,15473,58,3,335
atax,367,9502,16506,74,4,367
atax,389,10897,18327,114,6,389
atax,527,15072,24517,114,10,527
atax,335,8486,15473,58,3,335
atax,341,8576,15622,58,4,341
atax,347,8794,16017,58,6,347
atax,363,9204,16743,58,10,363
atax,345,8324,14962,58,3,345
atax,349,8417,15134,58,4,349
atax,357,8603,15478,58,6,357
atax,374,8975,16166,58,10,374
atax,340,8853,15291,58,5,340
atax,372,9837,16324,74,6,372
atax,394,11212,18153,114,8,394
atax,532,15387,24343,114,12,532
atax,340,8853,15291,58,5,340
atax,346,8943,15440,58,6,346
atax,352,9161,15835,58,8,352
atax,368,9571,16561,58,12,368
atax,350,8691,14780,58,5,350
atax,354,8784,14952,58,6,354
atax,362,8970,15296,58,8,362
atax,379,9342,15984,58,12,379
atax,345,9194,16845,63,9,345
atax,381,10164,17852,77,10,381
atax,407,11517,19558,117,12,407
atax,545,15692,25748,117,16,545
atax,345,9194,16845,63,9,345
atax,351,9284,16994,63,10,351
atax,357,9502,17389,63,12,357
atax,373,9912,18115,63,16,373
atax,355,9032,16334,63,9,355
atax,359,9125,16506,63,10,359
atax,367,9311,16850,63,12,367
atax,384,9683,17538,63,16,384
atax,331,8097,13364,58,2,331
atax,371,9193,14635,74,3,371
atax,393,10598,16465,114,5,393
atax,531,14774,22655,114,9,531
atax,331,8097,13364,58,2,331
atax,337,8187,13513,58,3,337
atax,343,8403,13908,58,5,343
atax,359,8817,14634,58,9,359
atax,341,7935,12853,58,2,341
atax,345,8028,13025,58,3,345
atax,353,8214,13369,58,5,353
atax,370,8586,14057,58,9,370
atax,331,8152,13494,58,3,331
atax,371,9248,14765,74,4,371
atax,393,10643,16577,114,6,393
atax,531,14818,22767,114,10,531
atax,331,8152,13494,58,3,331
atax,337,8242,13643,58,4,337
atax,343,8460,14038,58,6,343
atax,359,8870,14764,58,10,359
atax,341,7990,12983,58,3,341
atax,345,8083,13155,58,4,345
atax,353,8269,13499,58,6,353
atax,370,8641,14187,58,10,370
atax,335,8298,13910,58,5,335
atax,375,9394,15181,74,6,375
atax,399,10759,16978,114,8,399
atax,537,14934,23168,114,12,537
atax,335,8298,13910,58,5,335
atax,341,8388,14059,58,6,341
atax,347,8606,14454,58,8,347
atax,363,9016,15180,58,12,363
atax,345,8136,13399,58,5,345
atax,349,8229,13571,58,6,349
atax,357,8415,13915,58,8,357
atax,374,8787,14603,58,12,374
atax,341,8573,14927,63,9,341
atax,381,9669,16198,79,10,381
atax,406,11025,17872,119,12,406
atax,544,15200,24062,119,16,544
atax,341,8573,14927,63,9,341
atax,347,8663,15076,63,10,347
atax,353,8881,15471,63,12,353
atax,369,9291,16197,63,16,369
atax,351,8411,14416,63,9,351
atax,355,8504,14588,63,10,355
atax,363,8690,14932,63,12,363
atax,380,9062,15620,63,16,380
